D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\DataAccess.DTO\bin\Debug\net5.0\DataAccess.DTO.deps.json
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\DataAccess.DTO\bin\Debug\net5.0\DataAccess.DTO.dll
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\DataAccess.DTO\bin\Debug\net5.0\ref\DataAccess.DTO.dll
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\DataAccess.DTO\bin\Debug\net5.0\DataAccess.DTO.pdb
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\DataAccess.DTO\obj\Debug\net5.0\DataAccess.DTO.csprojAssemblyReference.cache
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\DataAccess.DTO\obj\Debug\net5.0\DataAccess.DTO.GeneratedMSBuildEditorConfig.editorconfig
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\DataAccess.DTO\obj\Debug\net5.0\DataAccess.DTO.AssemblyInfoInputs.cache
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\DataAccess.DTO\obj\Debug\net5.0\DataAccess.DTO.AssemblyInfo.cs
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\DataAccess.DTO\obj\Debug\net5.0\DataAccess.DTO.csproj.CoreCompileInputs.cache
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\DataAccess.DTO\obj\Debug\net5.0\DataAccess.DTO.dll
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\DataAccess.DTO\obj\Debug\net5.0\ref\DataAccess.DTO.dll
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\DataAccess.DTO\obj\Debug\net5.0\DataAccess.DTO.pdb
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\DataAccess.DTO\bin\Debug\net5.0\DataAccess.DTO.deps.json
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\DataAccess.DTO\bin\Debug\net5.0\DataAccess.DTO.dll
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\DataAccess.DTO\bin\Debug\net5.0\ref\DataAccess.DTO.dll
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\DataAccess.DTO\bin\Debug\net5.0\DataAccess.DTO.pdb
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\DataAccess.DTO\obj\Debug\net5.0\DataAccess.DTO.GeneratedMSBuildEditorConfig.editorconfig
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\DataAccess.DTO\obj\Debug\net5.0\DataAccess.DTO.AssemblyInfoInputs.cache
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\DataAccess.DTO\obj\Debug\net5.0\DataAccess.DTO.AssemblyInfo.cs
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\DataAccess.DTO\obj\Debug\net5.0\DataAccess.DTO.csproj.CoreCompileInputs.cache
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\DataAccess.DTO\obj\Debug\net5.0\DataAccess.DTO.dll
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\DataAccess.DTO\obj\Debug\net5.0\ref\DataAccess.DTO.dll
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\DataAccess.DTO\obj\Debug\net5.0\DataAccess.DTO.pdb
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\DataAccess.DTO\obj\Debug\net5.0\DataAccess.DTO.csproj.AssemblyReference.cache
