D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\Project.Domain\bin\Debug\net5.0\Project.Domain.deps.json
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\Project.Domain\bin\Debug\net5.0\Project.Domain.dll
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\Project.Domain\bin\Debug\net5.0\ref\Project.Domain.dll
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\Project.Domain\bin\Debug\net5.0\Project.Domain.pdb
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\Project.Domain\bin\Debug\net5.0\DataAccess.dll
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\Project.Domain\bin\Debug\net5.0\DataAccess.pdb
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\Project.Domain\obj\Debug\net5.0\Project.Domain.csprojAssemblyReference.cache
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\Project.Domain\obj\Debug\net5.0\Project.Domain.GeneratedMSBuildEditorConfig.editorconfig
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\Project.Domain\obj\Debug\net5.0\Project.Domain.AssemblyInfoInputs.cache
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\Project.Domain\obj\Debug\net5.0\Project.Domain.AssemblyInfo.cs
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\Project.Domain\obj\Debug\net5.0\Project.Domain.csproj.CoreCompileInputs.cache
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\Project.Domain\obj\Debug\net5.0\Project.Domain.csproj.CopyComplete
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\Project.Domain\obj\Debug\net5.0\Project.Domain.dll
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\Project.Domain\obj\Debug\net5.0\ref\Project.Domain.dll
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\Project.Domain\obj\Debug\net5.0\Project.Domain.pdb
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\Project.Domain\bin\Debug\net5.0\Project.Domain.deps.json
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\Project.Domain\bin\Debug\net5.0\Project.Domain.dll
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\Project.Domain\bin\Debug\net5.0\ref\Project.Domain.dll
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\Project.Domain\bin\Debug\net5.0\Project.Domain.pdb
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\Project.Domain\bin\Debug\net5.0\DataAccess.dll
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\Project.Domain\bin\Debug\net5.0\DataAccess.pdb
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\Project.Domain\obj\Debug\net5.0\Project.Domain.GeneratedMSBuildEditorConfig.editorconfig
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\Project.Domain\obj\Debug\net5.0\Project.Domain.AssemblyInfoInputs.cache
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\Project.Domain\obj\Debug\net5.0\Project.Domain.AssemblyInfo.cs
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\Project.Domain\obj\Debug\net5.0\Project.Domain.csproj.CoreCompileInputs.cache
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\Project.Domain\obj\Debug\net5.0\Project.Domain.csproj.CopyComplete
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\Project.Domain\obj\Debug\net5.0\Project.Domain.dll
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\Project.Domain\obj\Debug\net5.0\ref\Project.Domain.dll
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\Project.Domain\obj\Debug\net5.0\Project.Domain.pdb
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\Project.Domain\obj\Debug\net5.0\Project.Domain.csproj.AssemblyReference.cache
