D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\DataAccess\bin\Debug\net5.0\DataAccess.deps.json
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\DataAccess\bin\Debug\net5.0\DataAccess.dll
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\DataAccess\bin\Debug\net5.0\ref\DataAccess.dll
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\DataAccess\bin\Debug\net5.0\DataAccess.pdb
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\DataAccess\obj\Debug\net5.0\DataAccess.csprojAssemblyReference.cache
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\DataAccess\obj\Debug\net5.0\DataAccess.GeneratedMSBuildEditorConfig.editorconfig
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\DataAccess\obj\Debug\net5.0\DataAccess.AssemblyInfoInputs.cache
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\DataAccess\obj\Debug\net5.0\DataAccess.AssemblyInfo.cs
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\DataAccess\obj\Debug\net5.0\DataAccess.csproj.CoreCompileInputs.cache
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\DataAccess\obj\Debug\net5.0\DataAccess.dll
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\DataAccess\obj\Debug\net5.0\ref\DataAccess.dll
D:\Mikola\ШАГ\4-й semester\JWT\AngularBaseAuth\DataAccess\obj\Debug\net5.0\DataAccess.pdb
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\DataAccess\bin\Debug\net5.0\DataAccess.deps.json
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\DataAccess\bin\Debug\net5.0\DataAccess.dll
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\DataAccess\bin\Debug\net5.0\ref\DataAccess.dll
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\DataAccess\bin\Debug\net5.0\DataAccess.pdb
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\DataAccess\obj\Debug\net5.0\DataAccess.GeneratedMSBuildEditorConfig.editorconfig
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\DataAccess\obj\Debug\net5.0\DataAccess.AssemblyInfoInputs.cache
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\DataAccess\obj\Debug\net5.0\DataAccess.AssemblyInfo.cs
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\DataAccess\obj\Debug\net5.0\DataAccess.csproj.CoreCompileInputs.cache
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\DataAccess\obj\Debug\net5.0\DataAccess.dll
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\DataAccess\obj\Debug\net5.0\ref\DataAccess.dll
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\DataAccess\obj\Debug\net5.0\DataAccess.pdb
D:\Mikola\STEP\5th semestr\react redux\lessons\webShop\ReactWebShop\DataAccess\obj\Debug\net5.0\DataAccess.csproj.AssemblyReference.cache
